===== bedroom mesh+visual evaluation started 2026-05-29 23:15:33 =====
/root/autodl-tmp/venvs/relation_scene/lib/python3.10/site-packages/transformers/utils/hub.py:123: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have chosen to seed([0]) the experiment
Run code on device [cuda:0]

Load [2398] 3D-FUTURE models
Applying threed_front_bedroom filtering
Add [scene graphs] to the dataset
Add [scene descriptions] to the dataset
Scale ['translations', 'sizes', 'angles', 'openshape_vitg14_features']
Use [cos, sin] for angle encoding
Use [SG diffusion] model
Load [162] validation scenes with [21] object types

Load pretrained text encoder [openai/clip-vit-base-patch32]

Load pretrained VQ-VAE

Load checkpoint from out/bedroom_sgdiffusion_vq_objfeat/checkpoints/epoch_01999.pth

Copy EMA parameters to the model

Load checkpoint from out/bedroom_sg2scdiffusion_objfeat/checkpoints/epoch_01999.pth

Copy EMA parameters to the sg2sc model

Sample scene graphs with relation-aware post-hoc repair
[ 0/ 1] Process each batch:   0%|                                                                      | 0/1 [00:00<?, ?it/s]
Generating scenes:  85%|█████████████████████████████████████████████████████████▊          | 85/100 [00:02<00:00, 41.51it/s][A
Generating scenes:  90%|█████████████████████████████████████████████████████████████▏      | 90/100 [00:02<00:00, 41.57it/s][A
Generating scenes:  95%|████████████████████████████████████████████████████████████████▌   | 95/100 [00:02<00:00, 41.35it/s][A
Generating scenes: 100%|███████████████████████████████████████████████████████████████████| 100/100 [00:02<00:00, 41.33it/s][AGenerating scenes: 100%|███████████████████████████████████████████████████████████████████| 100/100 [00:02<00:00, 41.55it/s]
Postprocess [translations] by bounds [-2.7625005  0.045     -2.75275  ]~[2.77844175 3.6248396  2.81854277]
Postprocess [sizes] by bounds [0.03998288 0.02000002 0.012772  ]~[2.8682   1.770065 1.698315]
Postprocess [angles] by [arctan2]

Evaluate scenes:   0%|                                                                               | 0/162 [00:00<?, ?it/s][A
Evaluate scenes:   1%|▍                                                                      | 1/162 [00:01<05:01,  1.87s/it][A
Evaluate scenes:   1%|▎                                          | 1/162 [00:01<05:01,  1.87s/it, base=1.0000, repair=1.0000][A
Evaluate scenes:   1%|▌                                          | 2/162 [00:06<10:00,  3.76s/it, base=1.0000, repair=1.0000][A
Evaluate scenes:   1%|▌                                          | 2/162 [00:06<10:00,  3.76s/it, base=0.6667, repair=1.0000][A
Evaluate scenes:   2%|▊                                          | 3/162 [00:09<08:31,  3.22s/it, base=0.6667, repair=1.0000][A
Evaluate scenes:   2%|▊                                          | 3/162 [00:09<08:31,  3.22s/it, base=0.7500, repair=1.0000][A
Evaluate scenes:   2%|█                                          | 4/162 [00:11<07:06,  2.70s/it, base=0.7500, repair=1.0000][A
Evaluate scenes:   2%|█                                          | 4/162 [00:11<07:06,  2.70s/it, base=0.8000, repair=1.0000][A
Evaluate scenes:   3%|█▎                                         | 5/162 [00:14<07:45,  2.97s/it, base=0.8000, repair=1.0000][A
Evaluate scenes:   3%|█▎                                         | 5/162 [00:14<07:45,  2.97s/it, base=0.6667, repair=1.0000][A
Evaluate scenes:   4%|█▌                                         | 6/162 [00:16<06:19,  2.43s/it, base=0.6667, repair=1.0000][A
Evaluate scenes:   4%|█▌                                         | 6/162 [00:16<06:19,  2.43s/it, base=0.7500, repair=1.0000][A
Evaluate scenes:   4%|█▊                                         | 7/162 [00:17<05:03,  1.96s/it, base=0.7500, repair=1.0000][A
Evaluate scenes:   4%|█▊                                         | 7/162 [00:17<05:03,  1.96s/it, base=0.7778, repair=1.0000][A
Evaluate scenes:   5%|██                                         | 8/162 [00:19<05:18,  2.07s/it, base=0.7778, repair=1.0000][A
Evaluate scenes:   5%|██                                         | 8/162 [00:19<05:18,  2.07s/it, base=0.8182, repair=1.0000][A
Evaluate scenes:   6%|██▍                                        | 9/162 [00:22<06:05,  2.39s/it, base=0.8182, repair=1.0000][A
Evaluate scenes:   6%|██▍                                        | 9/162 [00:22<06:05,  2.39s/it, base=0.7692, repair=1.0000][A
Evaluate scenes:   6%|██▌                                       | 10/162 [00:23<04:58,  1.97s/it, base=0.7692, repair=1.0000][A
Evaluate scenes:   6%|██▌                                       | 10/162 [00:23<04:58,  1.97s/it, base=0.7857, repair=1.0000][A
Evaluate scenes:   7%|██▊                                       | 11/162 [00:26<05:15,  2.09s/it, base=0.7857, repair=1.0000][A
Evaluate scenes:   7%|██▊                                       | 11/162 [00:26<05:15,  2.09s/it, base=0.7500, repair=1.0000][A
Evaluate scenes:   7%|███                                       | 12/162 [00:28<05:10,  2.07s/it, base=0.7500, repair=1.0000][A
Evaluate scenes:   7%|███                                       | 12/162 [00:28<05:10,  2.07s/it, base=0.7222, repair=1.0000][A
Evaluate scenes:   8%|███▎                                      | 13/162 [00:30<05:15,  2.12s/it, base=0.7222, repair=1.0000][A
Evaluate scenes:   8%|███▎                                      | 13/162 [00:30<05:15,  2.12s/it, base=0.6500, repair=0.9500][A
Evaluate scenes:   9%|███▋                                      | 14/162 [00:34<06:29,  2.63s/it, base=0.6500, repair=0.9500][A
Evaluate scenes:   9%|███▋                                      | 14/162 [00:34<06:29,  2.63s/it, base=0.6190, repair=0.9524][A
Evaluate scenes:   9%|███▉                                      | 15/162 [00:36<06:10,  2.52s/it, base=0.6190, repair=0.9524][A
Evaluate scenes:   9%|███▉                                      | 15/162 [00:36<06:10,  2.52s/it, base=0.6522, repair=0.9565][A
Evaluate scenes:  10%|████▏                                     | 16/162 [00:38<05:39,  2.33s/it, base=0.6522, repair=0.9565][A
Evaluate scenes:  10%|████▏                                     | 16/162 [00:38<05:39,  2.33s/it, base=0.6667, repair=0.9583][A
Evaluate scenes:  10%|████▍                                     | 17/162 [00:41<06:30,  2.69s/it, base=0.6667, repair=0.9583][A
Evaluate scenes:  10%|████▍                                     | 17/162 [00:41<06:30,  2.69s/it, base=0.6923, repair=0.9615][A
Evaluate scenes:  11%|████▋                                     | 18/162 [00:43<05:28,  2.28s/it, base=0.6923, repair=0.9615][A
Evaluate scenes:  11%|████▋                                     | 18/162 [00:43<05:28,  2.28s/it, base=0.7143, repair=0.9643][A
Evaluate scenes:  12%|████▉                                     | 19/162 [00:44<04:52,  2.05s/it, base=0.7143, repair=0.9643][A
Evaluate scenes:  12%|████▉                                     | 19/162 [00:44<04:52,  2.05s/it, base=0.7241, repair=0.9655][A
Evaluate scenes:  12%|█████▏                                    | 20/162 [00:47<05:10,  2.18s/it, base=0.7241, repair=0.9655][A
Evaluate scenes:  12%|█████▏                                    | 20/162 [00:47<05:10,  2.18s/it, base=0.7419, repair=0.9677][A
Evaluate scenes:  13%|█████▍                                    | 21/162 [00:49<05:12,  2.21s/it, base=0.7419, repair=0.9677][A
Evaluate scenes:  13%|█████▍                                    | 21/162 [00:49<05:12,  2.21s/it, base=0.7273, repair=0.9697][A
Evaluate scenes:  14%|█████▋                                    | 22/162 [00:51<04:56,  2.12s/it, base=0.7273, repair=0.9697][A
Evaluate scenes:  14%|█████▋                                    | 22/162 [00:51<04:56,  2.12s/it, base=0.7429, repair=0.9714][A
Evaluate scenes:  14%|█████▉                                    | 23/162 [00:54<05:36,  2.42s/it, base=0.7429, repair=0.9714][A
Evaluate scenes:  14%|█████▉                                    | 23/162 [00:54<05:36,  2.42s/it, base=0.7297, repair=0.9730][A
Evaluate scenes:  15%|██████▏                                   | 24/162 [00:57<06:04,  2.64s/it, base=0.7297, repair=0.9730][A
Evaluate scenes:  15%|██████▏                                   | 24/162 [00:57<06:04,  2.64s/it, base=0.7179, repair=0.9487][A
Evaluate scenes:  15%|██████▍                                   | 25/162 [01:00<06:14,  2.74s/it, base=0.7179, repair=0.9487][A
Evaluate scenes:  15%|██████▍                                   | 25/162 [01:00<06:14,  2.74s/it, base=0.7250, repair=0.9500][A
Evaluate scenes:  16%|██████▋                                   | 26/162 [01:03<06:10,  2.72s/it, base=0.7250, repair=0.9500][A
Evaluate scenes:  16%|██████▋                                   | 26/162 [01:03<06:10,  2.72s/it, base=0.7317, repair=0.9512][A
Evaluate scenes:  17%|███████                                   | 27/162 [01:05<05:58,  2.65s/it, base=0.7317, repair=0.9512][A
Evaluate scenes:  17%|███████                                   | 27/162 [01:05<05:58,  2.65s/it, base=0.7442, repair=0.9535][A
Evaluate scenes:  17%|███████▎                                  | 28/162 [01:08<05:41,  2.55s/it, base=0.7442, repair=0.9535][A
Evaluate scenes:  17%|███████▎                                  | 28/162 [01:08<05:41,  2.55s/it, base=0.7556, repair=0.9556][A
Evaluate scenes:  18%|███████▌                                  | 29/162 [01:09<04:51,  2.19s/it, base=0.7556, repair=0.9556][A
Evaluate scenes:  18%|███████▌                                  | 29/162 [01:09<04:51,  2.19s/it, base=0.7447, repair=0.9362][A
Evaluate scenes:  19%|███████▊                                  | 30/162 [01:12<05:41,  2.59s/it, base=0.7447, repair=0.9362][A
Evaluate scenes:  19%|███████▊                                  | 30/162 [01:12<05:41,  2.59s/it, base=0.7551, repair=0.9388][A
Evaluate scenes:  19%|████████                                  | 31/162 [01:13<04:38,  2.13s/it, base=0.7551, repair=0.9388][A
Evaluate scenes:  19%|████████                                  | 31/162 [01:13<04:38,  2.13s/it, base=0.7647, repair=0.9412][A
Evaluate scenes:  20%|████████▎                                 | 32/162 [01:16<04:40,  2.16s/it, base=0.7647, repair=0.9412][A
Evaluate scenes:  20%|████████▎                                 | 32/162 [01:16<04:40,  2.16s/it, base=0.7692, repair=0.9423][A
Evaluate scenes:  20%|████████▌                                 | 33/162 [01:18<04:46,  2.22s/it, base=0.7692, repair=0.9423][A
Evaluate scenes:  20%|████████▌                                 | 33/162 [01:18<04:46,  2.22s/it, base=0.7778, repair=0.9444][A
Evaluate scenes:  21%|████████▊                                 | 34/162 [01:21<04:55,  2.31s/it, base=0.7778, repair=0.9444][A
Evaluate scenes:  21%|████████▊                                 | 34/162 [01:21<04:55,  2.31s/it, base=0.7636, repair=0.9455][A
Evaluate scenes:  22%|█████████                                 | 35/162 [01:23<05:07,  2.42s/it, base=0.7636, repair=0.9455][A
Evaluate scenes:  22%|█████████                                 | 35/162 [01:23<05:07,  2.42s/it, base=0.7719, repair=0.9474][A
Evaluate scenes:  22%|█████████▎                                | 36/162 [01:25<04:42,  2.25s/it, base=0.7719, repair=0.9474][A
Evaluate scenes:  22%|█████████▎                                | 36/162 [01:25<04:42,  2.25s/it, base=0.7797, repair=0.9492][A
Evaluate scenes:  23%|█████████▌                                | 37/162 [01:28<04:54,  2.35s/it, base=0.7797, repair=0.9492][A
Evaluate scenes:  23%|█████████▌                                | 37/162 [01:28<04:54,  2.35s/it, base=0.7705, repair=0.9508][A
Evaluate scenes:  23%|█████████▊                                | 38/162 [01:30<04:50,  2.35s/it, base=0.7705, repair=0.9508][A
Evaluate scenes:  23%|█████████▊                                | 38/162 [01:30<04:50,  2.35s/it, base=0.7619, repair=0.9365][A
Evaluate scenes:  24%|██████████                                | 39/162 [01:31<04:15,  2.08s/it, base=0.7619, repair=0.9365][A
Evaluate scenes:  24%|██████████                                | 39/162 [01:31<04:15,  2.08s/it, base=0.7692, repair=0.9385][A
Evaluate scenes:  25%|██████████▎                               | 40/162 [01:32<03:35,  1.76s/it, base=0.7692, repair=0.9385][A
Evaluate scenes:  25%|██████████▎                               | 40/162 [01:32<03:35,  1.76s/it, base=0.7612, repair=0.9254][A
Evaluate scenes:  25%|██████████▋                               | 41/162 [01:35<03:54,  1.94s/it, base=0.7612, repair=0.9254][A
Evaluate scenes:  25%|██████████▋                               | 41/162 [01:35<03:54,  1.94s/it, base=0.7500, repair=0.9118][A
Evaluate scenes:  26%|██████████▉                               | 42/162 [01:36<03:39,  1.83s/it, base=0.7500, repair=0.9118][A
Evaluate scenes:  26%|██████████▉                               | 42/162 [01:36<03:39,  1.83s/it, base=0.7536, repair=0.9130][A
Evaluate scenes:  27%|███████████▏                              | 43/162 [01:39<03:47,  1.91s/it, base=0.7536, repair=0.9130][A
Evaluate scenes:  27%|███████████▏                              | 43/162 [01:39<03:47,  1.91s/it, base=0.7571, repair=0.9143][A
Evaluate scenes:  27%|███████████▍                              | 44/162 [01:41<03:58,  2.02s/it, base=0.7571, repair=0.9143][A
Evaluate scenes:  27%|███████████▍                              | 44/162 [01:41<03:58,  2.02s/it, base=0.7606, repair=0.9155][A
Evaluate scenes:  28%|███████████▋                              | 45/162 [01:42<03:15,  1.67s/it, base=0.7606, repair=0.9155][A
Evaluate scenes:  28%|███████████▋                              | 45/162 [01:42<03:15,  1.67s/it, base=0.7639, repair=0.9167][A
Evaluate scenes:  28%|███████████▉                              | 46/162 [01:44<03:36,  1.87s/it, base=0.7639, repair=0.9167][A
Evaluate scenes:  28%|███████████▉                              | 46/162 [01:44<03:36,  1.87s/it, base=0.7703, repair=0.9189][A
Evaluate scenes:  29%|████████████▏                             | 47/162 [01:47<04:03,  2.12s/it, base=0.7703, repair=0.9189][A
Evaluate scenes:  29%|████████████▏                             | 47/162 [01:47<04:03,  2.12s/it, base=0.7632, repair=0.9079][A
Evaluate scenes:  30%|████████████▍                             | 48/162 [01:49<04:17,  2.26s/it, base=0.7632, repair=0.9079][A
Evaluate scenes:  30%|████████████▍                             | 48/162 [01:49<04:17,  2.26s/it, base=0.7564, repair=0.8974][A
Evaluate scenes:  30%|████████████▋                             | 49/162 [01:51<04:11,  2.22s/it, base=0.7564, repair=0.8974][A
Evaluate scenes:  30%|████████████▋                             | 49/162 [01:51<04:11,  2.22s/it, base=0.7595, repair=0.8987][A
Evaluate scenes:  31%|████████████▉                             | 50/162 [01:53<04:01,  2.16s/it, base=0.7595, repair=0.8987][A
Evaluate scenes:  31%|████████████▉                             | 50/162 [01:53<04:01,  2.16s/it, base=0.7625, repair=0.9000][A
Evaluate scenes:  31%|█████████████▏                            | 51/162 [01:55<03:49,  2.07s/it, base=0.7625, repair=0.9000][A
Evaluate scenes:  31%|█████████████▏                            | 51/162 [01:55<03:49,  2.07s/it, base=0.7654, repair=0.9012][A
Evaluate scenes:  32%|█████████████▍                            | 52/162 [01:58<04:15,  2.32s/it, base=0.7654, repair=0.9012][A
Evaluate scenes:  32%|█████████████▍                            | 52/162 [01:58<04:15,  2.32s/it, base=0.7683, repair=0.9024][A
Evaluate scenes:  33%|█████████████▋                            | 53/162 [02:00<03:42,  2.04s/it, base=0.7683, repair=0.9024][A
Evaluate scenes:  33%|█████████████▋                            | 53/162 [02:00<03:42,  2.04s/it, base=0.7738, repair=0.9048][A
Evaluate scenes:  33%|██████████████                            | 54/162 [02:03<04:13,  2.35s/it, base=0.7738, repair=0.9048][A
Evaluate scenes:  33%|██████████████                            | 54/162 [02:03<04:13,  2.35s/it, base=0.7674, repair=0.8953][A
Evaluate scenes:  34%|██████████████▎                           | 55/162 [02:04<03:52,  2.17s/it, base=0.7674, repair=0.8953][A
Evaluate scenes:  34%|██████████████▎                           | 55/162 [02:04<03:52,  2.17s/it, base=0.7727, repair=0.8977][A
Evaluate scenes:  35%|██████████████▌                           | 56/162 [02:07<04:01,  2.28s/it, base=0.7727, repair=0.8977][A
Evaluate scenes:  35%|██████████████▌                           | 56/162 [02:07<04:01,  2.28s/it, base=0.7778, repair=0.9000][A
Evaluate scenes:  35%|██████████████▊                           | 57/162 [02:10<04:17,  2.45s/it, base=0.7778, repair=0.9000][A
Evaluate scenes:  35%|██████████████▊                           | 57/162 [02:10<04:17,  2.45s/it, base=0.7609, repair=0.9022][A
Evaluate scenes:  36%|███████████████                           | 58/162 [02:12<04:03,  2.34s/it, base=0.7609, repair=0.9022][A
Evaluate scenes:  36%|███████████████                           | 58/162 [02:12<04:03,  2.34s/it, base=0.7660, repair=0.9043][A
Evaluate scenes:  36%|███████████████▎                          | 59/162 [02:13<03:20,  1.95s/it, base=0.7660, repair=0.9043][A
Evaluate scenes:  36%|███████████████▎                          | 59/162 [02:13<03:20,  1.95s/it, base=0.7604, repair=0.8958][A
Evaluate scenes:  37%|███████████████▌                          | 60/162 [02:15<03:31,  2.07s/it, base=0.7604, repair=0.8958][A
Evaluate scenes:  37%|███████████████▌                          | 60/162 [02:15<03:31,  2.07s/it, base=0.7551, repair=0.8980][A
Evaluate scenes:  38%|███████████████▊                          | 61/162 [02:18<04:00,  2.39s/it, base=0.7551, repair=0.8980][A
Evaluate scenes:  38%|███████████████▊                          | 61/162 [02:18<04:00,  2.39s/it, base=0.7500, repair=0.9000][A
Evaluate scenes:  38%|████████████████                          | 62/162 [02:19<03:18,  1.98s/it, base=0.7500, repair=0.9000][A
Evaluate scenes:  38%|████████████████                          | 62/162 [02:19<03:18,  1.98s/it, base=0.7549, repair=0.9020][A
Evaluate scenes:  39%|████████████████▎                         | 63/162 [02:21<03:06,  1.88s/it, base=0.7549, repair=0.9020][A
Evaluate scenes:  39%|████████████████▎                         | 63/162 [02:21<03:06,  1.88s/it, base=0.7573, repair=0.9029][A
Evaluate scenes:  40%|████████████████▌                         | 64/162 [02:23<03:03,  1.88s/it, base=0.7573, repair=0.9029][A
Evaluate scenes:  40%|████████████████▌                         | 64/162 [02:23<03:03,  1.88s/it, base=0.7596, repair=0.9038][A
Evaluate scenes:  40%|████████████████▊                         | 65/162 [02:24<02:37,  1.63s/it, base=0.7596, repair=0.9038][A
Evaluate scenes:  40%|████████████████▊                         | 65/162 [02:24<02:37,  1.63s/it, base=0.7619, repair=0.9048][A
Evaluate scenes:  41%|█████████████████                         | 66/162 [02:26<02:42,  1.69s/it, base=0.7619, repair=0.9048][A
Evaluate scenes:  41%|█████████████████                         | 66/162 [02:26<02:42,  1.69s/it, base=0.7642, repair=0.9057][A
Evaluate scenes:  41%|█████████████████▎                        | 67/162 [02:27<02:32,  1.60s/it, base=0.7642, repair=0.9057][A
Evaluate scenes:  41%|█████████████████▎                        | 67/162 [02:27<02:32,  1.60s/it, base=0.7570, repair=0.8972][A
Evaluate scenes:  42%|█████████████████▋                        | 68/162 [02:30<02:53,  1.85s/it, base=0.7570, repair=0.8972][A
Evaluate scenes:  42%|█████████████████▋                        | 68/162 [02:30<02:53,  1.85s/it, base=0.7615, repair=0.8991][A
Evaluate scenes:  43%|█████████████████▉                        | 69/162 [02:32<02:55,  1.89s/it, base=0.7615, repair=0.8991][A
Evaluate scenes:  43%|█████████████████▉                        | 69/162 [02:32<02:55,  1.89s/it, base=0.7658, repair=0.9009][A
Evaluate scenes:  43%|██████████████████▏                       | 70/162 [02:33<02:41,  1.76s/it, base=0.7658, repair=0.9009][A
Evaluate scenes:  43%|██████████████████▏                       | 70/162 [02:33<02:41,  1.76s/it, base=0.7679, repair=0.9018][A
Evaluate scenes:  44%|██████████████████▍                       | 71/162 [02:34<02:16,  1.50s/it, base=0.7679, repair=0.9018][A
Evaluate scenes:  44%|██████████████████▍                       | 71/162 [02:34<02:16,  1.50s/it, base=0.7699, repair=0.9027][A
Evaluate scenes:  44%|██████████████████▋                       | 72/162 [02:36<02:38,  1.76s/it, base=0.7699, repair=0.9027][A
Evaluate scenes:  44%|██████████████████▋                       | 72/162 [02:36<02:38,  1.76s/it, base=0.7652, repair=0.9043][A
Evaluate scenes:  45%|██████████████████▉                       | 73/162 [02:38<02:37,  1.77s/it, base=0.7652, repair=0.9043][A
Evaluate scenes:  45%|██████████████████▉                       | 73/162 [02:38<02:37,  1.77s/it, base=0.7672, repair=0.9052][A
Evaluate scenes:  46%|███████████████████▏                      | 74/162 [02:39<02:16,  1.55s/it, base=0.7672, repair=0.9052][A
Evaluate scenes:  46%|███████████████████▏                      | 74/162 [02:39<02:16,  1.55s/it, base=0.7692, repair=0.9060][A
Evaluate scenes:  46%|███████████████████▍                      | 75/162 [02:40<02:03,  1.42s/it, base=0.7692, repair=0.9060][A
Evaluate scenes:  46%|███████████████████▍                      | 75/162 [02:40<02:03,  1.42s/it, base=0.7712, repair=0.9068][A
Evaluate scenes:  47%|███████████████████▋                      | 76/162 [02:42<02:09,  1.51s/it, base=0.7712, repair=0.9068][A
Evaluate scenes:  47%|███████████████████▋                      | 76/162 [02:42<02:09,  1.51s/it, base=0.7731, repair=0.9076][A
