=== formal start room=livingroom epoch=1459 n_scenes=0 2026-08-14 09:59:37 ===
/root/miniconda3/envs/instructscene_full/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
You have chosen to seed([0]) the experiment
Run code on device [cuda:0]

Load [2380] 3D-FUTURE models
Applying threed_front_livingroom filtering
Add [scene graphs] to the dataset
Add [scene descriptions] to the dataset
Scale ['translations', 'sizes', 'angles', 'openshape_vitg14_features']
Use [cos, sin] for angle encoding
Use [SG diffusion] model
Load [192] validation scenes with [24] object types

Load pretrained text encoder [openai/clip-vit-base-patch32]

Load pretrained VQ-VAE

Load checkpoint from /root/autodl-tmp/relation_grounding/eg07_formal_20260813/runtime/out/livingroom_sgdiffusion_vq_objfeat/checkpoints/epoch_01459.pth

Copy EMA parameters to the model

Load checkpoint from /root/autodl-tmp/relation_grounding/eg07_formal_20260813/runtime/out/livingroom_sg2scdiffusion_objfeat/checkpoints/epoch_01999.pth

Copy EMA parameters to the sg2sc model

Sample scene graphs with relation-aware post-hoc repair
[ 0/ 1] Process each batch:   0%|                                                                      | 0/1 [00:00<?, ?it/s]
Evaluate scenes:   4%|█▊                                         | 8/192 [00:25<09:45,  3.18s/it, base=0.7273, repair=0.7273][A
Evaluate scenes:   5%|██                                         | 9/192 [00:30<11:32,  3.78s/it, base=0.7273, repair=0.7273][A
Evaluate scenes:   5%|██                                         | 9/192 [00:30<11:32,  3.78s/it, base=0.6923, repair=0.6923][A
Evaluate scenes:   5%|██▏                                       | 10/192 [00:31<09:19,  3.07s/it, base=0.6923, repair=0.6923][A
Evaluate scenes:   5%|██▏                                       | 10/192 [00:31<09:19,  3.07s/it, base=0.7143, repair=0.7143][A
Evaluate scenes:   6%|██▍                                       | 11/192 [00:35<09:33,  3.17s/it, base=0.7143, repair=0.7143][A
Evaluate scenes:   6%|██▍                                       | 11/192 [00:35<09:33,  3.17s/it, base=0.7500, repair=0.7500][A
Evaluate scenes:   6%|██▋                                       | 12/192 [00:37<08:47,  2.93s/it, base=0.7500, repair=0.7500][A
Evaluate scenes:   6%|██▋                                       | 12/192 [00:37<08:47,  2.93s/it, base=0.7778, repair=0.7778][A
Evaluate scenes:   7%|██▊                                       | 13/192 [00:40<08:23,  2.81s/it, base=0.7778, repair=0.7778][A
Evaluate scenes:   7%|██▊                                       | 13/192 [00:40<08:23,  2.81s/it, base=0.8000, repair=0.8000][A
Evaluate scenes:   7%|███                                       | 14/192 [00:44<09:50,  3.32s/it, base=0.8000, repair=0.8000][A
Evaluate scenes:   7%|███                                       | 14/192 [00:44<09:50,  3.32s/it, base=0.8095, repair=0.8095][A
Evaluate scenes:   8%|███▎                                      | 15/192 [00:46<08:56,  3.03s/it, base=0.8095, repair=0.8095][A
Evaluate scenes:   8%|███▎                                      | 15/192 [00:46<08:56,  3.03s/it, base=0.8261, repair=0.8261][A
Evaluate scenes:   8%|███▌                                      | 16/192 [00:50<09:09,  3.12s/it, base=0.8261, repair=0.8261][A
Evaluate scenes:   8%|███▌                                      | 16/192 [00:50<09:09,  3.12s/it, base=0.8333, repair=0.8333][A
Evaluate scenes:   9%|███▋                                      | 17/192 [00:53<09:31,  3.27s/it, base=0.8333, repair=0.8333][A
Evaluate scenes:   9%|███▋                                      | 17/192 [00:53<09:31,  3.27s/it, base=0.8077, repair=0.8077][A
Evaluate scenes:   9%|███▉                                      | 18/192 [00:58<10:19,  3.56s/it, base=0.8077, repair=0.8077][A
Evaluate scenes:   9%|███▉                                      | 18/192 [00:58<10:19,  3.56s/it, base=0.7857, repair=0.8214][A
Evaluate scenes:  10%|████▏                                     | 19/192 [01:01<10:24,  3.61s/it, base=0.7857, repair=0.8214][A
Evaluate scenes:  10%|████▏                                     | 19/192 [01:01<10:24,  3.61s/it, base=0.7931, repair=0.8276][A
Evaluate scenes:  10%|████▍                                     | 20/192 [01:04<09:15,  3.23s/it, base=0.7931, repair=0.8276][A
Evaluate scenes:  10%|████▍                                     | 20/192 [01:04<09:15,  3.23s/it, base=0.7742, repair=0.8065][A
Evaluate scenes:  11%|████▌                                     | 21/192 [01:06<08:17,  2.91s/it, base=0.7742, repair=0.8065][A
Evaluate scenes:  11%|████▌                                     | 21/192 [01:06<08:17,  2.91s/it, base=0.7273, repair=0.7576][A
Evaluate scenes:  11%|████▊                                     | 22/192 [01:09<08:22,  2.96s/it, base=0.7273, repair=0.7576][A
Evaluate scenes:  11%|████▊                                     | 22/192 [01:09<08:22,  2.96s/it, base=0.7143, repair=0.7429][A
Evaluate scenes:  12%|█████                                     | 23/192 [01:13<09:17,  3.30s/it, base=0.7143, repair=0.7429][A
Evaluate scenes:  12%|█████                                     | 23/192 [01:13<09:17,  3.30s/it, base=0.7027, repair=0.7297][A
Evaluate scenes:  12%|█████▎                                    | 24/192 [01:17<09:24,  3.36s/it, base=0.7027, repair=0.7297][A
Evaluate scenes:  12%|█████▎                                    | 24/192 [01:17<09:24,  3.36s/it, base=0.6923, repair=0.7179][A
Evaluate scenes:  13%|█████▍                                    | 25/192 [01:20<09:11,  3.30s/it, base=0.6923, repair=0.7179][A
Evaluate scenes:  13%|█████▍                                    | 25/192 [01:20<09:11,  3.30s/it, base=0.7000, repair=0.7250][A
Evaluate scenes:  14%|█████▋                                    | 26/192 [01:22<08:14,  2.98s/it, base=0.7000, repair=0.7250][A
Evaluate scenes:  14%|█████▋                                    | 26/192 [01:22<08:14,  2.98s/it, base=0.7073, repair=0.7317][A
Evaluate scenes:  14%|█████▉                                    | 27/192 [01:24<07:10,  2.61s/it, base=0.7073, repair=0.7317][A
Evaluate scenes:  14%|█████▉                                    | 27/192 [01:24<07:10,  2.61s/it, base=0.7209, repair=0.7442][A
Evaluate scenes:  15%|██████▏                                   | 28/192 [01:27<07:59,  2.92s/it, base=0.7209, repair=0.7442][A
Evaluate scenes:  15%|██████▏                                   | 28/192 [01:27<07:59,  2.92s/it, base=0.7333, repair=0.7556][A
Evaluate scenes:  15%|██████▎                                   | 29/192 [01:30<07:36,  2.80s/it, base=0.7333, repair=0.7556][A
Evaluate scenes:  15%|██████▎                                   | 29/192 [01:30<07:36,  2.80s/it, base=0.7234, repair=0.7660][A
Evaluate scenes:  16%|██████▌                                   | 30/192 [01:32<07:07,  2.64s/it, base=0.7234, repair=0.7660][A
Evaluate scenes:  16%|██████▌                                   | 30/192 [01:32<07:07,  2.64s/it, base=0.6939, repair=0.7551][A
Evaluate scenes:  16%|██████▊                                   | 31/192 [01:36<07:47,  2.90s/it, base=0.6939, repair=0.7551][A
Evaluate scenes:  16%|██████▊                                   | 31/192 [01:36<07:47,  2.90s/it, base=0.7059, repair=0.7647][A
Evaluate scenes:  17%|███████                                   | 32/192 [01:40<08:36,  3.23s/it, base=0.7059, repair=0.7647][A
Evaluate scenes:  17%|███████                                   | 32/192 [01:40<08:36,  3.23s/it, base=0.6923, repair=0.7692][A
Evaluate scenes:  17%|███████▏                                  | 33/192 [01:45<10:27,  3.94s/it, base=0.6923, repair=0.7692][A
Evaluate scenes:  17%|███████▏                                  | 33/192 [01:45<10:27,  3.94s/it, base=0.6852, repair=0.7778][A
Evaluate scenes:  18%|███████▍                                  | 34/192 [01:48<09:34,  3.64s/it, base=0.6852, repair=0.7778][A
Evaluate scenes:  18%|███████▍                                  | 34/192 [01:48<09:34,  3.64s/it, base=0.6909, repair=0.7818][A
Evaluate scenes:  18%|███████▋                                  | 35/192 [01:52<09:35,  3.67s/it, base=0.6909, repair=0.7818][A
Evaluate scenes:  18%|███████▋                                  | 35/192 [01:52<09:35,  3.67s/it, base=0.6667, repair=0.7895][A
Evaluate scenes:  19%|███████▉                                  | 36/192 [01:55<09:15,  3.56s/it, base=0.6667, repair=0.7895][A
Evaluate scenes:  19%|███████▉                                  | 36/192 [01:55<09:15,  3.56s/it, base=0.6610, repair=0.7966][A
Evaluate scenes:  19%|████████                                  | 37/192 [01:58<09:00,  3.48s/it, base=0.6610, repair=0.7966][A
Evaluate scenes:  19%|████████                                  | 37/192 [01:58<09:00,  3.48s/it, base=0.6721, repair=0.8033][A
Evaluate scenes:  20%|████████▎                                 | 38/192 [02:02<09:13,  3.59s/it, base=0.6721, repair=0.8033][A
Evaluate scenes:  20%|████████▎                                 | 38/192 [02:02<09:13,  3.59s/it, base=0.6667, repair=0.7937][A
Evaluate scenes:  20%|████████▌                                 | 39/192 [02:09<11:13,  4.40s/it, base=0.6667, repair=0.7937][A
Evaluate scenes:  20%|████████▌                                 | 39/192 [02:09<11:13,  4.40s/it, base=0.6615, repair=0.7846][A
Evaluate scenes:  21%|████████▊                                 | 40/192 [02:11<09:22,  3.70s/it, base=0.6615, repair=0.7846][A
Evaluate scenes:  21%|████████▊                                 | 40/192 [02:11<09:22,  3.70s/it, base=0.6418, repair=0.7761][A
Evaluate scenes:  21%|████████▉                                 | 41/192 [02:12<07:35,  3.02s/it, base=0.6418, repair=0.7761][A
Evaluate scenes:  21%|████████▉                                 | 41/192 [02:12<07:35,  3.02s/it, base=0.6471, repair=0.7794][A
Evaluate scenes:  22%|█████████▏                                | 42/192 [02:14<07:00,  2.81s/it, base=0.6471, repair=0.7794][A
Evaluate scenes:  22%|█████████▏                                | 42/192 [02:14<07:00,  2.81s/it, base=0.6522, repair=0.7826][A
Evaluate scenes:  22%|█████████▍                                | 43/192 [02:18<07:27,  3.00s/it, base=0.6522, repair=0.7826][A
Evaluate scenes:  22%|█████████▍                                | 43/192 [02:18<07:27,  3.00s/it, base=0.6429, repair=0.7714][A
Evaluate scenes:  23%|█████████▋                                | 44/192 [02:21<07:14,  2.94s/it, base=0.6429, repair=0.7714][A
Evaluate scenes:  23%|█████████▋                                | 44/192 [02:21<07:14,  2.94s/it, base=0.6479, repair=0.7746][A
Evaluate scenes:  23%|█████████▊                                | 45/192 [02:23<06:29,  2.65s/it, base=0.6479, repair=0.7746][A
Evaluate scenes:  23%|█████████▊                                | 45/192 [02:23<06:29,  2.65s/it, base=0.6528, repair=0.7778][A
Evaluate scenes:  24%|██████████                                | 46/192 [02:25<06:16,  2.58s/it, base=0.6528, repair=0.7778][A
Evaluate scenes:  24%|██████████                                | 46/192 [02:25<06:16,  2.58s/it, base=0.6486, repair=0.7838][A
Evaluate scenes:  24%|██████████▎                               | 47/192 [02:30<07:44,  3.20s/it, base=0.6486, repair=0.7838][A
Evaluate scenes:  24%|██████████▎                               | 47/192 [02:30<07:44,  3.20s/it, base=0.6447, repair=0.7895][A
Evaluate scenes:  25%|██████████▌                               | 48/192 [02:34<08:16,  3.45s/it, base=0.6447, repair=0.7895][A
Evaluate scenes:  25%|██████████▌                               | 48/192 [02:34<08:16,  3.45s/it, base=0.6410, repair=0.7949][A
Evaluate scenes:  26%|██████████▋                               | 49/192 [02:38<08:41,  3.65s/it, base=0.6410, repair=0.7949][A
Evaluate scenes:  26%|██████████▋                               | 49/192 [02:38<08:41,  3.65s/it, base=0.6456, repair=0.7975][A
Evaluate scenes:  26%|██████████▉                               | 50/192 [02:42<09:08,  3.86s/it, base=0.6456, repair=0.7975][A
Evaluate scenes:  26%|██████████▉                               | 50/192 [02:42<09:08,  3.86s/it, base=0.6500, repair=0.8000][A
Evaluate scenes:  27%|███████████▏                              | 51/192 [02:45<08:24,  3.57s/it, base=0.6500, repair=0.8000][A
Evaluate scenes:  27%|███████████▏                              | 51/192 [02:45<08:24,  3.57s/it, base=0.6543, repair=0.8025][A
Evaluate scenes:  27%|███████████▍                              | 52/192 [02:52<10:28,  4.49s/it, base=0.6543, repair=0.8025][A
Evaluate scenes:  27%|███████████▍                              | 52/192 [02:52<10:28,  4.49s/it, base=0.6585, repair=0.8049][A
Evaluate scenes:  28%|███████████▌                              | 53/192 [02:54<08:50,  3.81s/it, base=0.6585, repair=0.8049][A
Evaluate scenes:  28%|███████████▌                              | 53/192 [02:54<08:50,  3.81s/it, base=0.6429, repair=0.7857][A
Evaluate scenes:  28%|███████████▊                              | 54/192 [02:57<08:10,  3.55s/it, base=0.6429, repair=0.7857][A
Evaluate scenes:  28%|███████████▊                              | 54/192 [02:57<08:10,  3.55s/it, base=0.6512, repair=0.7907][A
Evaluate scenes:  29%|████████████                              | 55/192 [03:01<08:13,  3.60s/it, base=0.6512, repair=0.7907][A
Evaluate scenes:  29%|████████████                              | 55/192 [03:01<08:13,  3.60s/it, base=0.6364, repair=0.7841][A
Evaluate scenes:  29%|████████████▎                             | 56/192 [03:05<08:42,  3.84s/it, base=0.6364, repair=0.7841][A
Evaluate scenes:  29%|████████████▎                             | 56/192 [03:05<08:42,  3.84s/it, base=0.6333, repair=0.7778][A
Evaluate scenes:  30%|████████████▍                             | 57/192 [03:09<08:22,  3.72s/it, base=0.6333, repair=0.7778][A
Evaluate scenes:  30%|████████████▍                             | 57/192 [03:09<08:22,  3.72s/it, base=0.6304, repair=0.7717][A
Evaluate scenes:  30%|████████████▋                             | 58/192 [03:12<08:26,  3.78s/it, base=0.6304, repair=0.7717][A
Evaluate scenes:  30%|████████████▋                             | 58/192 [03:12<08:26,  3.78s/it, base=0.6170, repair=0.7660][A
Evaluate scenes:  31%|████████████▉                             | 59/192 [03:15<07:36,  3.44s/it, base=0.6170, repair=0.7660][A
Evaluate scenes:  31%|████████████▉                             | 59/192 [03:15<07:36,  3.44s/it, base=0.6146, repair=0.7604][A
Evaluate scenes:  31%|█████████████▏                            | 60/192 [03:17<06:36,  3.00s/it, base=0.6146, repair=0.7604][A
Evaluate scenes:  31%|█████████████▏                            | 60/192 [03:17<06:36,  3.00s/it, base=0.6224, repair=0.7653][A
Evaluate scenes:  32%|█████████████▎                            | 61/192 [03:23<08:18,  3.80s/it, base=0.6224, repair=0.7653][A
Evaluate scenes:  32%|█████████████▎                            | 61/192 [03:23<08:18,  3.80s/it, base=0.6300, repair=0.7700][A
Evaluate scenes:  32%|█████████████▌                            | 62/192 [03:26<08:03,  3.72s/it, base=0.6300, repair=0.7700][A
Evaluate scenes:  32%|█████████████▌                            | 62/192 [03:26<08:03,  3.72s/it, base=0.6176, repair=0.7549][A
Evaluate scenes:  33%|█████████████▊                            | 63/192 [03:29<07:35,  3.53s/it, base=0.6176, repair=0.7549][A
Evaluate scenes:  33%|█████████████▊                            | 63/192 [03:29<07:35,  3.53s/it, base=0.6117, repair=0.7476][A
