=== formal start room=bedroom epoch=1999 n_scenes=0 2026-08-14 09:55:24 ===
/root/miniconda3/envs/instructscene_full/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
You have chosen to seed([0]) the experiment
Run code on device [cuda:0]

Load [2398] 3D-FUTURE models
Applying threed_front_bedroom filtering
Add [scene graphs] to the dataset
Add [scene descriptions] to the dataset
Scale ['translations', 'sizes', 'angles', 'openshape_vitg14_features']
Use [cos, sin] for angle encoding
Use [SG diffusion] model
Load [162] validation scenes with [21] object types

Load pretrained text encoder [openai/clip-vit-base-patch32]

Load pretrained VQ-VAE

Load checkpoint from /root/autodl-tmp/relation_grounding/eg07_formal_20260813/runtime/out/bedroom_sgdiffusion_vq_objfeat/checkpoints/epoch_01999.pth

Copy EMA parameters to the model

Load checkpoint from /root/autodl-tmp/relation_grounding/eg07_formal_20260813/runtime/out/bedroom_sg2scdiffusion_objfeat/checkpoints/epoch_01999.pth

Copy EMA parameters to the sg2sc model

Sample scene graphs with relation-aware post-hoc repair
[ 0/ 1] Process each batch:   0%|                                                                      | 0/1 [00:00<?, ?it/s]
Generating graphs:   0%|                                                                             | 0/100 [00:00<?, ?it/s][A
Generating graphs:   2%|█▍                                                                   | 2/100 [00:00<00:05, 17.72it/s][A
Generating graphs:   6%|████▏                                                                | 6/100 [00:00<00:03, 25.99it/s][A
Generating graphs:  10%|██████▊                                                             | 10/100 [00:00<00:03, 28.44it/s][A
Generating graphs:  14%|█████████▌                                                          | 14/100 [00:00<00:02, 29.61it/s][A
Generating graphs:  18%|████████████▏                                                       | 18/100 [00:00<00:02, 30.25it/s][A
Generating graphs:  22%|██████████████▉                                                     | 22/100 [00:00<00:02, 30.62it/s][A
Generating graphs:  26%|█████████████████▋                                                  | 26/100 [00:00<00:02, 30.83it/s][A
Generating graphs:  30%|████████████████████▍                                               | 30/100 [00:01<00:02, 30.99it/s][A
Generating graphs:  34%|███████████████████████                                             | 34/100 [00:01<00:02, 31.08it/s][A
Generating graphs:  38%|█████████████████████████▊                                          | 38/100 [00:01<00:01, 31.16it/s][A
Generating graphs:  42%|████████████████████████████▌                                       | 42/100 [00:01<00:01, 31.20it/s][A
Generating graphs:  46%|███████████████████████████████▎                                    | 46/100 [00:01<00:01, 31.22it/s][A
Generating graphs:  50%|██████████████████████████████████                                  | 50/100 [00:01<00:01, 31.26it/s][A
Generating graphs:  54%|████████████████████████████████████▋                               | 54/100 [00:01<00:01, 31.28it/s][A
Generating graphs:  58%|███████████████████████████████████████▍                            | 58/100 [00:01<00:01, 31.29it/s][A
Generating graphs:  62%|██████████████████████████████████████████▏                         | 62/100 [00:02<00:01, 31.26it/s][A
Generating graphs:  66%|████████████████████████████████████████████▉                       | 66/100 [00:02<00:01, 31.28it/s][A
Generating graphs:  70%|███████████████████████████████████████████████▌                    | 70/100 [00:02<00:00, 31.29it/s][A
Generating graphs:  74%|██████████████████████████████████████████████████▎                 | 74/100 [00:02<00:00, 31.31it/s][A
Generating graphs:  78%|█████████████████████████████████████████████████████               | 78/100 [00:02<00:00, 31.32it/s][A
Generating graphs:  82%|███████████████████████████████████████████████████████▊            | 82/100 [00:02<00:00, 31.30it/s][A
Generating graphs:  86%|██████████████████████████████████████████████████████████▍         | 86/100 [00:02<00:00, 31.30it/s][A
Generating graphs:  90%|█████████████████████████████████████████████████████████████▏      | 90/100 [00:02<00:00, 31.32it/s][A
Generating graphs:  94%|███████████████████████████████████████████████████████████████▉    | 94/100 [00:03<00:00, 31.33it/s][A
Generating graphs:  98%|██████████████████████████████████████████████████████████████████▋ | 98/100 [00:03<00:00, 31.33it/s][AGenerating graphs: 100%|███████████████████████████████████████████████████████████████████| 100/100 [00:03<00:00, 30.83it/s]

Generating scenes:   0%|                                                                             | 0/100 [00:00<?, ?it/s][A
Generating scenes:   7%|████▊                                                                | 7/100 [00:00<00:01, 68.11it/s][A
Generating scenes:  14%|█████████▌                                                          | 14/100 [00:00<00:01, 64.55it/s][A
Generating scenes:  21%|██████████████▎                                                     | 21/100 [00:00<00:01, 63.46it/s][A
Generating scenes:  28%|███████████████████                                                 | 28/100 [00:00<00:01, 62.93it/s][A
Generating scenes:  35%|███████████████████████▊                                            | 35/100 [00:00<00:01, 62.66it/s][A
Generating scenes:  42%|████████████████████████████▌                                       | 42/100 [00:00<00:00, 62.41it/s][A
Generating scenes:  49%|█████████████████████████████████▎                                  | 49/100 [00:00<00:00, 62.31it/s][A
Generating scenes:  56%|██████████████████████████████████████                              | 56/100 [00:00<00:00, 62.25it/s][A
Generating scenes:  63%|██████████████████████████████████████████▊                         | 63/100 [00:01<00:00, 62.24it/s][A
Generating scenes:  70%|███████████████████████████████████████████████▌                    | 70/100 [00:01<00:00, 62.22it/s][A
Generating scenes:  77%|████████████████████████████████████████████████████▎               | 77/100 [00:01<00:00, 62.22it/s][A
Generating scenes:  84%|█████████████████████████████████████████████████████████           | 84/100 [00:01<00:00, 62.17it/s][A
Generating scenes:  91%|█████████████████████████████████████████████████████████████▉      | 91/100 [00:01<00:00, 62.15it/s][A
Generating scenes:  98%|██████████████████████████████████████████████████████████████████▋ | 98/100 [00:01<00:00, 62.15it/s][AGenerating scenes: 100%|███████████████████████████████████████████████████████████████████| 100/100 [00:01<00:00, 62.53it/s]
Postprocess [translations] by bounds [-2.7625005  0.045     -2.75275  ]~[2.77844175 3.6248396  2.81854277]
Postprocess [sizes] by bounds [0.03998288 0.02000002 0.012772  ]~[2.8682   1.770065 1.698315]
Postprocess [angles] by [arctan2]

Evaluate scenes:   0%|                                                                               | 0/162 [00:00<?, ?it/s][A
Evaluate scenes:  15%|██████▍                                   | 25/162 [00:39<04:20,  1.90s/it, base=0.7250, repair=0.8750][A
Evaluate scenes:  16%|██████▋                                   | 26/162 [00:41<04:19,  1.91s/it, base=0.7250, repair=0.8750][A
Evaluate scenes:  16%|██████▋                                   | 26/162 [00:41<04:19,  1.91s/it, base=0.7317, repair=0.8780][A
Evaluate scenes:  17%|███████                                   | 27/162 [00:43<04:11,  1.86s/it, base=0.7317, repair=0.8780][A
Evaluate scenes:  17%|███████                                   | 27/162 [00:43<04:11,  1.86s/it, base=0.7442, repair=0.8837][A
Evaluate scenes:  17%|███████▎                                  | 28/162 [00:44<04:00,  1.79s/it, base=0.7442, repair=0.8837][A
Evaluate scenes:  17%|███████▎                                  | 28/162 [00:44<04:00,  1.79s/it, base=0.7556, repair=0.8889][A
Evaluate scenes:  18%|███████▌                                  | 29/162 [00:45<03:25,  1.55s/it, base=0.7556, repair=0.8889][A
Evaluate scenes:  18%|███████▌                                  | 29/162 [00:45<03:25,  1.55s/it, base=0.7447, repair=0.8723][A
Evaluate scenes:  19%|███████▊                                  | 30/162 [00:48<04:01,  1.83s/it, base=0.7447, repair=0.8723][A
Evaluate scenes:  19%|███████▊                                  | 30/162 [00:48<04:01,  1.83s/it, base=0.7551, repair=0.8776][A
Evaluate scenes:  19%|████████                                  | 31/162 [00:48<03:16,  1.50s/it, base=0.7551, repair=0.8776][A
Evaluate scenes:  19%|████████                                  | 31/162 [00:48<03:16,  1.50s/it, base=0.7647, repair=0.8824][A
Evaluate scenes:  20%|████████▎                                 | 32/162 [00:50<03:16,  1.51s/it, base=0.7647, repair=0.8824][A
Evaluate scenes:  20%|████████▎                                 | 32/162 [00:50<03:16,  1.51s/it, base=0.7692, repair=0.8846][A
Evaluate scenes:  20%|████████▌                                 | 33/162 [00:52<03:22,  1.57s/it, base=0.7692, repair=0.8846][A
Evaluate scenes:  20%|████████▌                                 | 33/162 [00:52<03:22,  1.57s/it, base=0.7778, repair=0.8889][A
Evaluate scenes:  21%|████████▊                                 | 34/162 [00:53<03:29,  1.64s/it, base=0.7778, repair=0.8889][A
Evaluate scenes:  21%|████████▊                                 | 34/162 [00:53<03:29,  1.64s/it, base=0.7636, repair=0.8727][A
Evaluate scenes:  22%|█████████                                 | 35/162 [00:55<03:38,  1.72s/it, base=0.7636, repair=0.8727][A
Evaluate scenes:  22%|█████████                                 | 35/162 [00:55<03:38,  1.72s/it, base=0.7719, repair=0.8772][A
Evaluate scenes:  22%|█████████▎                                | 36/162 [00:57<03:21,  1.60s/it, base=0.7719, repair=0.8772][A
Evaluate scenes:  22%|█████████▎                                | 36/162 [00:57<03:21,  1.60s/it, base=0.7797, repair=0.8814][A
Evaluate scenes:  23%|█████████▌                                | 37/162 [00:59<03:36,  1.73s/it, base=0.7797, repair=0.8814][A
Evaluate scenes:  23%|█████████▌                                | 37/162 [00:59<03:36,  1.73s/it, base=0.7705, repair=0.8852][A
Evaluate scenes:  23%|█████████▊                                | 38/162 [01:00<03:32,  1.72s/it, base=0.7705, repair=0.8852][A
Evaluate scenes:  23%|█████████▊                                | 38/162 [01:00<03:32,  1.72s/it, base=0.7619, repair=0.8730][A
Evaluate scenes:  24%|██████████                                | 39/162 [01:01<03:05,  1.51s/it, base=0.7619, repair=0.8730][A
Evaluate scenes:  24%|██████████                                | 39/162 [01:01<03:05,  1.51s/it, base=0.7692, repair=0.8769][A
Evaluate scenes:  25%|██████████▎                               | 40/162 [01:02<02:35,  1.28s/it, base=0.7692, repair=0.8769][A
Evaluate scenes:  25%|██████████▎                               | 40/162 [01:02<02:35,  1.28s/it, base=0.7612, repair=0.8657][A
Evaluate scenes:  25%|██████████▋                               | 41/162 [01:04<02:42,  1.34s/it, base=0.7612, repair=0.8657][A
Evaluate scenes:  25%|██████████▋                               | 41/162 [01:04<02:42,  1.34s/it, base=0.7500, repair=0.8529][A
Evaluate scenes:  26%|██████████▉                               | 42/162 [01:05<02:31,  1.26s/it, base=0.7500, repair=0.8529][A
Evaluate scenes:  26%|██████████▉                               | 42/162 [01:05<02:31,  1.26s/it, base=0.7536, repair=0.8551][A
Evaluate scenes:  27%|███████████▏                              | 43/162 [01:06<02:38,  1.33s/it, base=0.7536, repair=0.8551][A
Evaluate scenes:  27%|███████████▏                              | 43/162 [01:06<02:38,  1.33s/it, base=0.7571, repair=0.8571][A
Evaluate scenes:  27%|███████████▍                              | 44/162 [01:08<02:46,  1.41s/it, base=0.7571, repair=0.8571][A
Evaluate scenes:  27%|███████████▍                              | 44/162 [01:08<02:46,  1.41s/it, base=0.7606, repair=0.8592][A
Evaluate scenes:  28%|███████████▋                              | 45/162 [01:08<02:14,  1.15s/it, base=0.7606, repair=0.8592][A
Evaluate scenes:  28%|███████████▋                              | 45/162 [01:08<02:14,  1.15s/it, base=0.7639, repair=0.8611][A
Evaluate scenes:  28%|███████████▉                              | 46/162 [01:10<02:29,  1.29s/it, base=0.7639, repair=0.8611][A
Evaluate scenes:  28%|███████████▉                              | 46/162 [01:10<02:29,  1.29s/it, base=0.7703, repair=0.8649][A
Evaluate scenes:  29%|████████████▏                             | 47/162 [01:12<02:49,  1.47s/it, base=0.7703, repair=0.8649][A
Evaluate scenes:  29%|████████████▏                             | 47/162 [01:12<02:49,  1.47s/it, base=0.7632, repair=0.8553][A
Evaluate scenes:  30%|████████████▍                             | 48/162 [01:14<02:58,  1.57s/it, base=0.7632, repair=0.8553][A
Evaluate scenes:  30%|████████████▍                             | 48/162 [01:14<02:58,  1.57s/it, base=0.7564, repair=0.8462][A
Evaluate scenes:  30%|████████████▋                             | 49/162 [01:15<02:55,  1.55s/it, base=0.7564, repair=0.8462][A
Evaluate scenes:  30%|████████████▋                             | 49/162 [01:15<02:55,  1.55s/it, base=0.7595, repair=0.8481][A
Evaluate scenes:  31%|████████████▉                             | 50/162 [01:17<02:49,  1.51s/it, base=0.7595, repair=0.8481][A
Evaluate scenes:  31%|████████████▉                             | 50/162 [01:17<02:49,  1.51s/it, base=0.7625, repair=0.8500][A
Evaluate scenes:  31%|█████████████▏                            | 51/162 [01:18<02:40,  1.44s/it, base=0.7625, repair=0.8500][A
Evaluate scenes:  31%|█████████████▏                            | 51/162 [01:18<02:40,  1.44s/it, base=0.7654, repair=0.8519][A
Evaluate scenes:  32%|█████████████▍                            | 52/162 [01:20<02:49,  1.54s/it, base=0.7654, repair=0.8519][A
Evaluate scenes:  32%|█████████████▍                            | 52/162 [01:20<02:49,  1.54s/it, base=0.7683, repair=0.8537][A
Evaluate scenes:  33%|█████████████▋                            | 53/162 [01:21<02:27,  1.35s/it, base=0.7683, repair=0.8537][A
Evaluate scenes:  33%|█████████████▋                            | 53/162 [01:21<02:27,  1.35s/it, base=0.7738, repair=0.8571][A
Evaluate scenes:  33%|██████████████                            | 54/162 [01:23<02:49,  1.57s/it, base=0.7738, repair=0.8571][A
Evaluate scenes:  33%|██████████████                            | 54/162 [01:23<02:49,  1.57s/it, base=0.7674, repair=0.8488][A
Evaluate scenes:  34%|██████████████▎                           | 55/162 [01:24<02:36,  1.46s/it, base=0.7674, repair=0.8488][A
Evaluate scenes:  34%|██████████████▎                           | 55/162 [01:24<02:36,  1.46s/it, base=0.7727, repair=0.8523][A
Evaluate scenes:  35%|██████████████▌                           | 56/162 [01:26<02:43,  1.54s/it, base=0.7727, repair=0.8523][A
Evaluate scenes:  35%|██████████████▌                           | 56/162 [01:26<02:43,  1.54s/it, base=0.7778, repair=0.8556][A
Evaluate scenes:  35%|██████████████▊                           | 57/162 [01:28<02:56,  1.69s/it, base=0.7778, repair=0.8556][A
Evaluate scenes:  35%|██████████████▊                           | 57/162 [01:28<02:56,  1.69s/it, base=0.7609, repair=0.8478][A
Evaluate scenes:  36%|███████████████                           | 58/162 [01:29<02:48,  1.62s/it, base=0.7609, repair=0.8478][A
Evaluate scenes:  36%|███████████████                           | 58/162 [01:29<02:48,  1.62s/it, base=0.7660, repair=0.8511][A
Evaluate scenes:  36%|███████████████▎                          | 59/162 [01:30<02:18,  1.35s/it, base=0.7660, repair=0.8511][A
Evaluate scenes:  36%|███████████████▎                          | 59/162 [01:30<02:18,  1.35s/it, base=0.7604, repair=0.8438][A
Evaluate scenes:  37%|███████████████▌                          | 60/162 [01:31<02:25,  1.43s/it, base=0.7604, repair=0.8438][A
Evaluate scenes:  37%|███████████████▌                          | 60/162 [01:31<02:25,  1.43s/it, base=0.7551, repair=0.8469][A
Evaluate scenes:  38%|███████████████▊                          | 61/162 [01:34<02:46,  1.65s/it, base=0.7551, repair=0.8469][A
Evaluate scenes:  38%|███████████████▊                          | 61/162 [01:34<02:46,  1.65s/it, base=0.7500, repair=0.8500][A
Evaluate scenes:  38%|████████████████                          | 62/162 [01:34<02:16,  1.37s/it, base=0.7500, repair=0.8500][A
Evaluate scenes:  38%|████████████████                          | 62/162 [01:34<02:16,  1.37s/it, base=0.7549, repair=0.8529][A
Evaluate scenes:  39%|████████████████▎                         | 63/162 [01:35<02:06,  1.28s/it, base=0.7549, repair=0.8529][A
Evaluate scenes:  39%|████████████████▎                         | 63/162 [01:35<02:06,  1.28s/it, base=0.7573, repair=0.8544][A
Evaluate scenes:  40%|████████████████▌                         | 64/162 [01:37<02:05,  1.28s/it, base=0.7573, repair=0.8544][A
Evaluate scenes:  40%|████████████████▌                         | 64/162 [01:37<02:05,  1.28s/it, base=0.7596, repair=0.8558][A
Evaluate scenes:  40%|████████████████▊                         | 65/162 [01:37<01:48,  1.12s/it, base=0.7596, repair=0.8558][A
Evaluate scenes:  40%|████████████████▊                         | 65/162 [01:37<01:48,  1.12s/it, base=0.7619, repair=0.8571][A
Evaluate scenes:  41%|█████████████████                         | 66/162 [01:39<01:58,  1.23s/it, base=0.7619, repair=0.8571][A
Evaluate scenes:  41%|█████████████████                         | 66/162 [01:39<01:58,  1.23s/it, base=0.7642, repair=0.8585][A
Evaluate scenes:  41%|█████████████████▎                        | 67/162 [01:40<01:46,  1.12s/it, base=0.7642, repair=0.8585][A
Evaluate scenes:  41%|█████████████████▎                        | 67/162 [01:40<01:46,  1.12s/it, base=0.7664, repair=0.8598][A
Evaluate scenes:  42%|█████████████████▋                        | 68/162 [01:41<01:46,  1.13s/it, base=0.7664, repair=0.8598][A
Evaluate scenes:  42%|█████████████████▋                        | 68/162 [01:41<01:46,  1.13s/it, base=0.7706, repair=0.8624][A
